,episode,locations
0,GAG374,"[('Lemberg', 24.0315921, 49.841952), ('Lwiw', 24.0315921, 49.841952), ('Lemberger', 24.02511384694275, 49.80678695)]"
1,GAG373,"[('Berlin', 13.3888599, 52.5170365), ('Rundschau', 10.741955730705495, 47.237874649999995), ('Ricky', 16.355841, 49.2329241), ('Osten.', 7.3196649, 45.7370885)]"
2,GAG372,"[('Bordeaux', -0.5800364, 44.841225), ('Frankreich', 1.8883335, 46.603354), ('Frankreichs.', 12.499366, 41.909354), ('Spielbanken', 13.1435808, 52.3842491), ('Monaco', 7.4276832, 43.7323492)]"
3,GAG371,"[('Rom', 12.4829321, 41.8933203), ('Reiches', 13.052495450129618, 52.397592), ('Galla Placidia', 3.901669242122058, 43.598177), ('Ravenna.', 12.059009490863945, 44.364060699999996)]"
4,GAG370,"[('Konstantinopel', 28.9662187, 41.0091982), ('Jerusalem', 35.21198075969497, 31.79592425), ('Paris', 2.3200410217200766, 48.8588897)]"
5,GAG369,"[('Riitta', 24.3927258, 60.3691612), ('Gebrüder', 18.4223858, 45.6564123)]"
6,GAG368,"[('Schweiz', 8.2319736, 46.7985624), ('Österreich', 14.12456, 47.59397), ('Schweiz', 8.2319736, 46.7985624)]"
7,GAG367,"[('Schweden', 14.5208584, 59.6749712), ('Schweden', 14.5208584, 59.6749712)]"
8,FGAG05,"[('Bayerns', 11.569015, 48.1440788)]"
9,GAG366,"[('Avignon', 4.8059012, 43.9492493), ('Rom', 12.4829321, 41.8933203)]"
10,GAG364,"[('Neapel', 14.2487679, 40.8358846)]"
11,GAG363,"[('Hawaii', -155.42837009716908, 19.593801499999998)]"
12,GAG362,"[('Pfälzer', 11.565400551224425, 46.60537885), ('Bayern.', 11.4038717, 48.9467562), ('Bayern', 11.4038717, 48.9467562), ('Zweibrücken', 7.3641981, 49.248655), ('Bayern', 11.4038717, 48.9467562), ('Bayern', 11.4038717, 48.9467562), ('Bayern', 11.4038717, 48.9467562), ('Bayerns', 11.569015, 48.1440788)]"
13,FGAG04,"[('Matterhorn', 7.6585734, 45.9764421)]"
14,GAG360,"[('Alpen', 9.141582381412086, 45.9081401), ('Matterhorn.', 7.6585734, 45.9764421)]"
15,GAG359,"[('Stornoway', -6.3881077, 58.20842)]"
16,GAG358,"[('Hessen', 9.0284647, 50.6080651)]"
17,FGAG03,"[('Tücken', -110.483824, 46.9844091)]"
18,GAG357,"[('Afrikas', 49.1666667, 9.8333333), ('Großbritanniens', 12.50154043735413, 41.90823145), ('West Africa’.', -0.20012477770047185, 5.6343285000000005)]"
19,GAG356,"[('Hollywood', -118.329523, 34.0980031)]"
20,GAG355,"[('Wiens', 7.7257921, 51.7455388), ('Um Wien’.', 16.3746505, 48.1981595)]"
21,GAG353,"[('Geschehens', 10.5677982, 47.9952098), ('Andalusien', -4.5811614, 37.3399964), ('Cordoba', -4.7760138, 37.8845813)]"
22,GAG352,"[('Europa', 10.0, 51.0)]"
23,GAG351,"[('Frankreich', 1.8883335, 46.603354)]"
24,GAG350,"[('Deutschlands', 13.667225793245475, 54.559670350000005), ('Österreichs', 4.3858447, 50.843417), ('Tiroler', 12.3136986, 47.4451289), ('Bauernjörg', 10.1638388, 47.984728)]"
25,GAG349,"[('Geschehens', 10.5677982, 47.9952098), ('Sonnenkönig', 9.101948875586439, 47.28568025)]"
26,GAG348,"[('Bremerhaven', 8.5851945, 53.5505392), ('Mosel', 6.538035170357949, 49.0207259), ('Mosel', 6.538035170357949, 49.0207259), ('Deutschland', 10.4478313, 51.1638175)]"
27,GAG347,"[('Geschehens', 10.5677982, 47.9952098), ('Adrianopel', 26.5470763, 41.67785765), ('Thrakien', 25.09174778163463, 41.1141064), ('Edirne', 26.5587225, 41.6759327)]"
28,GAG346,"[('East River', -73.92771, 40.7792911), ('Manhattan', -73.9598939, 40.7896239), ('Brooklyn', -73.9497211, 40.6526006), ('New York', -74.0060152, 40.7127281), ('Brooklyn Bridge', -73.99575931949556, 40.705216050000004), ('USA', -100.445882, 39.7837304)]"
29,GAG345,"[('Großbritannien', -1.9180234948012402, 54.31536155), ('Ten Minutes.', -106.5211554, 31.8992104)]"
30,FGAG01,"[('Hamburg', 10.000654, 53.550341), ('Stockholmer', 18.070352088732243, 59.3268954), ('Mittelmeer', 19.9999957, 35.0000035), ('Europa', 10.0, 51.0), ('Afrika', 17.7578122, 11.5024338)]"
31,GAG344,"[('New York', -74.0060152, 40.7127281)]"
32,GAG342,"[('Stockholm', 18.0710935, 59.3251172), ('Stockholmer', 18.070352088732243, 59.3268954)]"
33,GAG341,"[('Frankreich', 1.8883335, 46.603354), ('Frankreich', 1.8883335, 46.603354), ('Paris', 2.3200410217200766, 48.8588897)]"
34,GAG338,"[('New Lanark', -3.7817483, 55.6637076), ('New Harmony', -87.9354109, 38.129656), ('den USA', -104.68536732610298, 39.8606676)]"
35,GAG337,"[('Wisconsin', -89.6884637, 44.4308975)]"
36,GAG336,"[('British Museum', -0.12801772178494725, 51.51929365), ('London', -0.1276474, 51.5073219)]"
37,GAG335,"[('Rom', 12.4829321, 41.8933203)]"
38,GAG333,"[('Pharos', 75.563151, 32.9130929)]"
39,GAG332,"[('Schotte', 7.393083488669008, 51.6516199), ('Honduras.', -86.0755145, 15.2572432), ('St. Joseph', -94.8466322, 39.7686055)]"
40,GAG331,"[('Ost-Blöcke', 123.2642926, 10.1031327)]"
41,GAG330,"[('Europa', 10.0, 51.0)]"
42,GAG328,"[('Broadway', -73.8810923, 41.0014175)]"
43,GAG327,"[('Toronto', -79.3839347, 43.6534817)]"
44,GAG325,"[('London', -0.1276474, 51.5073219), ('Tower Bridge', -0.0753662, 51.5055166)]"
45,GAG324,"[('Schweden', 14.5208584, 59.6749712), ('Nordpol', 0.0, 90.0), ('Polarmeer', 8.5816031, 53.5361904), ('Weiße Insel', 10.6587286, 51.828112), ('Hamburg', 10.000654, 53.550341), ('Bangor', -68.7778138, 44.8011821), ('San Francisco', -122.419906, 37.7790262)]"
46,GAG323,"[('Japans', 18.1069522, 59.3348211)]"
47,GAG322,"[('Stadt Kochi', 76.2674136, 9.931308), ('Portugiesen', 32.908820654080216, -25.97605625), ('Calicut', 75.7754716, 11.2450558), ('Indien', 78.6677428, 22.3511148), ('Portugiesen', 32.908820654080216, -25.97605625), ('Indien', 78.6677428, 22.3511148), ('Portugal', -8.1353519, 39.6621648)]"
48,GAG321,"[('USA', -100.445882, 39.7837304)]"
49,GAG319,"[('Königreich', 9.7404344, 53.5307358), ('Königreich', 9.7404344, 53.5307358)]"
50,GAG318,"[('Goiânia', -49.2532691, -16.680882)]"
51,GAG317,"[('Südamerika', -61.0006565, -21.0002179), ('Englands', -1.8595357657235332, 51.7039725)]"
52,GAG316,"[('New York', -74.0060152, 40.7127281)]"
53,GAG315,"[('Frankreich', 1.8883335, 46.603354)]"
54,GAG314,"[('Stadt Wien:', 12.75686945624503, 50.859699199999994), ('Wien', 16.3725042, 48.2083537), ('Deutschland', 10.4478313, 51.1638175), ('Hamburg', 10.000654, 53.550341), ('Soho', -0.1350494, 51.5140654)]"
55,GAG313,"[('England', -1.2649062, 52.5310214)]"
56,GAG312,"[('England', -1.2649062, 52.5310214)]"
57,GAG311,"[('Korea', 127.6961188, 36.638392), ('Japan', 139.2394179, 36.5748441), ('Korea', 127.6961188, 36.638392), ('Busan.', 129.0752365, 35.1799528)]"
58,GAG309,"[('Frankreichs', 12.499366, 41.909354)]"
59,GAG308,"[('Deutschland', 10.4478313, 51.1638175), ('Reisens', 13.416636123947946, 52.52312965), ('Côte d’Azur.', -48.54505494731274, -27.591857150000003)]"
60,GAG307,"[('Angola', 17.5691241, -11.8775768), ('Portugiesen', 32.908820654080216, -25.97605625), ('Njinga', 34.7380274, -20.1188332)]"
61,GAG306,"[('Bayern', 11.4038717, 48.9467562), ('Europas', 8.958095134724655, 51.14825865)]"
62,GAG305,"[('Piltdown', 0.0566429, 50.9841369), ('East Sussex', 0.3699977891068864, 50.9404266)]"
63,GAG304,"[('London', -0.1276474, 51.5073219), ('Portugal', -8.1353519, 39.6621648)]"
64,GAG303,"[('Florenz', 11.2555757, 43.7698712)]"
65,GAG302,"[('Fürstentum Sealand', 1.4825394875791087, 51.8943943), ('Sealand', 1.4825394875791087, 51.8943943)]"
66,GAG301,"[('Seacole', -0.1632557, 51.5160287)]"
67,GAG299,"[('Rugby', -1.2620038, 52.3726682)]"
68,GAG298,"[('Frankreich', 1.8883335, 46.603354), ('Absinthe', 5.9907336, 47.2456316)]"
69,GAG297,"[('Deutschland', 10.4478313, 51.1638175), ('USA', -100.445882, 39.7837304)]"
70,GAG296,"[('Herzogtum Bretagne', -1.5493813, 47.2157909)]"
71,GAG295,"[('Europa', 10.0, 51.0), ('Mexiko-Stadt', -99.1331785, 19.4326296), ('Naturhistorische Museum', 26.1989218, 39.0396197), ('Paris', 2.3200410217200766, 48.8588897), ('Axolotl', -99.1938973, 19.4316704), ('Axolotl', -99.1938973, 19.4316704), ('Mexiko', -102.0077097, 23.6585116)]"
72,GAG294,"[('Bayern', 11.4038717, 48.9467562), ('San Francisco', -122.419906, 37.7790262), ('Golden Gate', -122.4798443, 37.8302731), ('San Franciscos.', -48.5903208, -24.2170533)]"
73,GAG293,"[('Togo', 1.0199765, 8.7800265), ('Westafrika', 9.609507, 52.746658), ('Europa', 10.0, 51.0), ('Deutschland', 10.4478313, 51.1638175)]"
74,GAG292,"[('Schweiz', 8.2319736, 46.7985624), ('Schweiz', 8.2319736, 46.7985624)]"
75,GAG291,"[('Afrika.', 17.7578122, 11.5024338), ('Horn von', -67.2890335, -55.9789712), ('Italien', 12.674297, 42.6384261), ('Eritrea', 37.9999668, 15.9500319), ('Äthiopien', 38.6521203, 10.2116702), ('Addis Abeba', 38.7612525, 9.0107934), ('Rastafari', -1.5497683, 47.2095581)]"
76,GAG290,"[('Frankreich', 1.8883335, 46.603354), ('Großbritannien', -1.9180234948012402, 54.31536155), ('Großbritanniens', 12.50154043735413, 41.90823145)]"
77,GAG289,"[('Jerusalem', 35.21198075969497, 31.79592425), ('Saladins', 3.3860472, 46.5563902), ('Jerusalem', 35.21198075969497, 31.79592425), ('Venedig', 12.3345898, 45.4371908), ('San Marco.', 12.334024740406221, 45.43482885)]"
78,Extra,"[('Währing', 16.321605699999996, 48.234115), ('Wien', 16.3725042, 48.2083537)]"
79,GAG288,"[('Geschehens', 10.5677982, 47.9952098), ('Rom', 12.4829321, 41.8933203), ('Roms', 16.3665155, 50.4108421), ('Rom', 12.4829321, 41.8933203)]"
80,GAG287,"[('Deutschland.', 10.4478313, 51.1638175)]"
81,GAG285,"[('New Yorker', -83.01419306965731, 39.97729635), ('Little Italy', -73.9982152, 40.7192728), ('New York', -74.0060152, 40.7127281), ('New Yorker', -83.01419306965731, 39.97729635), ('Sizilien', 14.155048, 37.587794), ('Palermo', 13.3524434, 38.1112268)]"
82,GAG283,"[('USA', -100.445882, 39.7837304)]"
83,GAG282,"[('Geschehens', 10.5677982, 47.9952098), ('Königreich', 9.7404344, 53.5307358)]"
84,GAG281,"[('Spaniens', 18.0982343, 59.3263641)]"
85,GAG279,"[('New York', -74.0060152, 40.7127281), ('Indonesien', 117.8902853, -2.4833826), ('Banda-Inseln', -15.4166406, 27.9082627), ('Niederländer', 7.1423605, 49.1981861), ('Manhattan', -73.9598939, 40.7896239), ('Muskat-Insel', 58.5985294, 23.6214548), ('Nieuw Amsterdam', -74.0060152, 40.7127281), ('USA', -100.445882, 39.7837304)]"
86,GAG278,"[('Griechenland', 21.9877132, 38.9953683)]"
87,GAG277,"[('USA', -100.445882, 39.7837304), ('Wilmington', -75.546589, 39.7459468), ('North Carolina', -79.0392919, 35.6729639), ('North Carolina', -79.0392919, 35.6729639), ('US-Präsident', 14.233027, 50.826944), ('Wilmington', -75.546589, 39.7459468)]"
88,GAG276,"[('Stadt', 8.2146017, 53.1389753), ('Oxford', -1.2578499, 51.7520131)]"
89,GAG275,"[('Paris', 2.3200410217200766, 48.8588897), ('Eiffelturm', 2.2944990543196795, 48.858260200000004), ('Aussicht.', 13.922166, 50.783333), ('Eiffelturm', 2.2944990543196795, 48.858260200000004), ('US-Präsidenten', 18.55179, 54.4082983)]"
90,GAG272,"[('Europa', 10.0, 51.0), ('Na', 17.3231107, -23.2335499)]"
91,GAG271,"[('Stadt.', 8.2146017, 53.1389753), ('Hanswurst', 15.291916, 50.467027)]"
92,GAG269,"[('Hamburg', 10.000654, 53.550341), ('Bolivien', -64.9912286, -17.0568696), ('Hamburg', 10.000654, 53.550341), ('Guevaras', -64.0042564, 10.9561658), ('Europa', 10.0, 51.0)]"
93,GAG268,"[('Battle Creek', -85.1824269, 42.3192548), ('US', -100.445882, 39.7837304), ('Bruder', 14.157055, 50.800722)]"
94,GAG267,"[('Rom', 12.4829321, 41.8933203)]"
95,GAG266,"[('England', -1.2649062, 52.5310214), ('Normandie', 0.3138532, 49.0677708), ('England', -1.2649062, 52.5310214), ('Engländer', 9.3120119, 50.056127)]"
96,GAG265,"[('Neapel', 14.2487679, 40.8358846), ('den USA', -104.68536732610298, 39.8606676)]"
97,GAG264,"[('Koreas', 127.6961188, 36.638392), ('Koreas', 127.6961188, 36.638392)]"
98,Krankenbetten und Dauerbäder,"[('Monika', 14.3688013, 50.8326854)]"
99,GAG262,"[('Geschehens', 10.5677982, 47.9952098), ('New York City', -74.0060152, 40.7127281)]"
100,GAG261,"[('London', -0.1276474, 51.5073219)]"
101,GAG260,"[('Hameln', 9.3561569, 52.1039941), ('Deutschlands', 13.667225793245475, 54.559670350000005)]"
102,GAG259,"[('Huelva', -6.9484945, 37.2575874)]"
103,GAG258,"[('USA', -100.445882, 39.7837304)]"
104,GAG257,"[('Südamerika', -61.0006565, -21.0002179), ('Berlin', 13.3888599, 52.5170365)]"
105,GAG256,"[('Schweiz', 8.2319736, 46.7985624), ('der Schweiz', 10.1776692, 50.4314453)]"
106,GAG255,"[('Japan', 139.2394179, 36.5748441)]"
107,GAG254,"[('Brasilien', -53.2, -10.3333333), ('Hevea', 20.6678001, -0.1717871), ('London', -0.1276474, 51.5073219)]"
108,GAG253,"[('Europa', 10.0, 51.0), ('Spanien', -4.8379791, 39.3260685), ('Portugal', -8.1353519, 39.6621648), ('England', -1.2649062, 52.5310214)]"
109,GAG252,"[('USA', -100.445882, 39.7837304)]"
110,GAG251,"[('Wien', 16.3725042, 48.2083537), ('Europa', 10.0, 51.0)]"
111,GAG249,"[('Mekka', 39.826869, 21.420847)]"
112,GAG248,"[('Erde', 5.4980051, 51.6034376), ('Indien', 78.6677428, 22.3511148)]"
113,GAG247,"[('Geschehens', 10.5677982, 47.9952098)]"
114,GAG246,"[('Frankreich', 1.8883335, 46.603354), ('Louisiana', -92.007126, 30.8703881)]"
115,GAG245,"[('Nord-', 3.0883523694464854, 50.52896715), ('Südkorea', 127.6961188, 36.638392)]"
116,GAG244,"[('Italien', 12.674297, 42.6384261)]"
117,GAG243,"[('Irland', -7.9794599, 52.865196)]"
118,GAG242,"[('Stockholm', 18.0710935, 59.3251172)]"
119,GAG241,"[('Osnabrück', 8.047635, 52.2719595), ('Münster', 7.6251879, 51.9625101), ('Prag', 14.4212535, 50.0874654), ('Stadt', 8.2146017, 53.1389753), ('Prag', 14.4212535, 50.0874654)]"
120,GAG240,"[('Nancy', 6.1834097, 48.6937223)]"
121,GAG239,"[('Zabern', 7.3625953, 48.7419909), ('Elsass', 7.4074699518555, 48.24917645)]"
122,GAG238,"[('Mäusen', -76.995521, 38.48065)]"
123,GAG237,"[('Paris', 2.3200410217200766, 48.8588897), ('Landes', -0.6433872354467377, 44.00996945)]"
124,GAG236,"[('Atlantic City.', -74.4229351, 39.3642852)]"
125,GAG235,"[('Schweiz', 8.2319736, 46.7985624)]"
126,GAG234,"[('Russland', 97.7453061, 64.6863136), ('Russland', 97.7453061, 64.6863136), ('Frankreich', 1.8883335, 46.603354), ('Krasnaja', 25.25886, 53.63148)]"
127,GAG233,"[('San Francisco', -122.419906, 37.7790262)]"
128,GAG231,"[('USA', -100.445882, 39.7837304)]"
129,GAG230,"[('Tansania', 35.7878438, -6.5247123), ('Berlin', 13.3888599, 52.5170365)]"
130,GAG229,"[('Ungarns', 10.70708, 59.9158083), ('Báthory', 17.7617687, 48.719068)]"
131,GAG228,"[('Berlin', 13.3888599, 52.5170365), ('Florentiner', 11.5826563, 48.161033), ('Berliner Blau', 9.75002, 52.4285637)]"
