episode,locations
GAG228,"[('Berlin', 13.3888599, 52.5170365), ('Florentiner', 11.5826563, 48.161033), ('Berliner Blau', 9.75002, 52.4285637)]"
GAG227,"[('Baltimore', -76.610759, 39.2908816)]"
GAG226,"[('See', 10.4666667, 47.0833333), ('Java', 109.6139109880134, -7.327969400000001), ('Australien', 134.755, -24.7761086)]"
GAG225,"[('Frankreich', 1.8883335, 46.603354)]"
GAG224,"[('Spanien', -4.8379791, 39.3260685), ('Amerikas', 21.03560377182088, 56.1444738), ('Atlantik', 2.223095, 6.540829)]"
GAG223,"[('Japan', 139.2394179, 36.5748441)]"
GAG221,"[('Brasilien', -53.2, -10.3333333), ('Brasiliens', 18.0473911, 59.3315769)]"
GAG220,"[('New York', -74.0060152, 40.7127281)]"
GAG219,"[('Deutschland', 10.4478313, 51.1638175)]"
GAG218,"[('Florenz', 11.2555757, 43.7698712), ('Medici.', 14.2263427, 41.2102717), ('Medici', 14.2263427, 41.2102717), ('Florenz', 11.2555757, 43.7698712), ('Italien', 12.674297, 42.6384261)]"
GAG217,"[('Wien', 16.3725042, 48.2083537)]"
GAG216,"[('St. Helena', -5.7129442, -15.9694573), ('Frankreich', 1.8883335, 46.603354), ('Rom', 12.4829321, 41.8933203), ('Europa', 10.0, 51.0), ('Wien', 16.3725042, 48.2083537), ('Kapuzinergruft', 16.3701652, 48.2057727), ('Wien.', 16.3725042, 48.2083537)]"
GAG214,"[('USA', -100.445882, 39.7837304), ('Washington', -77.0365427, 38.8950368), ('Wien', 16.3725042, 48.2083537)]"
GAG213,"[('Schottland', -4.1140518, 56.7861112)]"
GAG211,"[('Geschehens', 10.5677982, 47.9952098)]"
GAG210,"[('Niederlande', 5.6343227, 52.2434979), ('Niederlande', 5.6343227, 52.2434979), ('Nazi-Deutschland', 11.1126843, 49.4339695)]"
GAG209,"[('Italien', 12.674297, 42.6384261)]"
GAG207,"[('USA', -100.445882, 39.7837304), ('Protagonist', 144.9687994, -37.8214252), ('dran', 57.4240144, 30.5475401)]"
GAG205,"[('Schloss Itter', 12.139489260110931, 47.47044245), ('Tirol', 11.5261028, 47.223193), ('Europa', 10.0, 51.0), ('Schloss', 12.0106659, 50.9298311), ('Frankreichs', 12.499366, 41.909354), ('US-Soldaten', 6.6643205, 53.5893585)]"
GAG204,"[('England', -1.2649062, 52.5310214), (""Regent's Park"", -0.1538974609013864, 51.530202450000004), ('England', -1.2649062, 52.5310214)]"
GAG203,"[('Südtiroler', 16.3737346, 48.1862627), ('Italien', 12.674297, 42.6384261), ('Portland', -122.674194, 45.5202471)]"
GAG202,"[('Österreich', 14.12456, 47.59397)]"
GAG199,"[('Helgoland', 7.885362101180695, 54.18004525), ('Großbritannien', -1.9180234948012402, 54.31536155)]"
GAG198,"[('Ukraine.', 31.2718321, 49.4871968)]"
GAG197,"[('Finnland', 25.9209164, 63.2467777)]"
GAG196,"[('Nord-', 3.0883523694464854, 50.52896715), ('Südamerika', -61.0006565, -21.0002179), ('Karibisches Meer', -75.0000001, 15.0000001), ('Pazifik', 8.1353594, 53.5979139)]"
GAG195,"[('Wien', 16.3725042, 48.2083537), ('Johannesburg', 28.049722, -26.205), ('Hamburg', 10.000654, 53.550341), ('KZ Sachsenhausen', 13.2429962, 52.775687), ('Panama', -81.1308434, 8.559559)]"
GAG194,"[('Nordamerikas', 12.4113744, 51.3028882), ('Mississippi.', -89.7348497, 32.9715285), ('Frankreich', 1.8883335, 46.603354), ('Louisiana', -92.007126, 30.8703881), ('Frankreich', 1.8883335, 46.603354), ('Natchez', -91.403171, 31.5604076)]"
GAG193,"[('Vorarlberg', 9.9166667, 47.25), ('Vorarlberger', 9.7451629, 47.4936833), ('Schweiz', 8.2319736, 46.7985624), ('Vorarlberg', 9.9166667, 47.25), ('Übrig', 8.5589933, 47.9944021)]"
GAG191,"[('Großbritannien', -1.9180234948012402, 54.31536155), ('England', -1.2649062, 52.5310214), ('Norweger', 7.8252956, 52.7528584), ('Englands', -1.8595357657235332, 51.7039725), ('England', -1.2649062, 52.5310214)]"
GAG190,"[('Iran', 54.5643516, 32.6475314), ('Syrien', 39.0494106, 34.6401861)]"
GAG189,"[('Karthago', 10.3309924, 36.8548083), ('Rom', 12.4829321, 41.8933203), ('Römern', 8.68308814142365, 50.1106694), ('Römer', 8.6816587, 50.1104684)]"
GAG188,"[('USA', -100.445882, 39.7837304)]"
GAG186,"[('Rochdale', -2.1557561, 53.6153659), ('Deutschland', 10.4478313, 51.1638175)]"
GAG185,"[('USA', -100.445882, 39.7837304), ('USA', -100.445882, 39.7837304), ('New York City', -74.0060152, 40.7127281), ('Lower', 32.6060423, 0.3132141), ('Chinatown', -73.9962504, 40.7164913), ('Little Italy', -73.9982152, 40.7192728)]"
GAG184,"[('Leonberg', 9.0150026, 48.8012983), ('Herzogtum Württemberg', 9.1725179, 48.7554548), ('Württemberg', 9.0994058, 48.3366504)]"
GAG183,"[('Agrippina', 49.1233281, 55.7898555), ('Agrippina', 49.1233281, 55.7898555)]"
GAG182,"[('den USA', -104.68536732610298, 39.8606676), ('Staaten', 142.90409694877354, -16.587403549999998), ('Deutschland', 10.4478313, 51.1638175), ('Deutschland', 10.4478313, 51.1638175)]"
GAG180,"[('Sueskanal', 32.3331003, 30.6052767), ('Kanal', 13.6339298, 46.0858687), ('Sueskanal', 32.3331003, 30.6052767)]"
GAG179,"[('Deutschland', 10.4478313, 51.1638175), ('Frankfurt', 8.6820917, 50.1106444)]"
GAG178,"[('Rom', 12.4829321, 41.8933203)]"
GAG177,"[('Chinas', -76.044592, 2.6933228), ('Landes', -0.6433872354467377, 44.00996945)]"
GAG176,"[('Saint-Imer', 0.1742541, 49.2536563), ('Berner Jura', 7.184410305233462, 47.20288345), ('der Schweiz', 10.1776692, 50.4314453)]"
GAG175,"[('Europa', 10.0, 51.0), ('USA', -100.445882, 39.7837304)]"
GAG174,"[('USA', -100.445882, 39.7837304)]"
GAG173,"[('Frankreichs', 12.499366, 41.909354), ('Frankreich', 1.8883335, 46.603354)]"
GAG172,"[('Europa', 10.0, 51.0), ('Europas', 8.958095134724655, 51.14825865), ('England', -1.2649062, 52.5310214)]"
GAG170,"[('Kokos-Insel', -87.05976165965734, 5.52811005), ('Costa Rica', -84.0739102, 10.2735633), ('Pazifik', 8.1353594, 53.5979139)]"
GAG169,"[('China', 104.999927, 35.000074), ('China', 104.999927, 35.000074)]"
GAG168,"[('Laupheim', 9.8771587, 48.2305342), ('Deutschlands', 13.667225793245475, 54.559670350000005), ('USA', -100.445882, 39.7837304), ('Hollywood', -118.329523, 34.0980031), ('Hollywood.', -118.329523, 34.0980031)]"
GAG167,"[('Englands', -1.8595357657235332, 51.7039725)]"
GAG166,"[('Wien', 16.3725042, 48.2083537), ('1. Republik', 34.268369024507635, 62.2186531), ('Riga', 24.1051846, 56.9493977)]"
GAG165,"[('Geschehens', 10.5677982, 47.9952098), ('Italiens', 7.1003422, 47.0794135)]"
GAG162,"[('Berlin', 13.3888599, 52.5170365), ('Republik', 2.3637014, 48.8676215), ('Berliner Schloss.', 13.40073520814235, 52.517215199999995)]"
GAG161,"[('Geschehens', 10.5677982, 47.9952098), ('USA', -100.445882, 39.7837304), ('USA', -100.445882, 39.7837304)]"
GAG160,"[('Amrum', 8.328274983040426, 54.6601796)]"
GAG158,"[('Geschehens', 10.5677982, 47.9952098), ('Iran', 54.5643516, 32.6475314)]"
GAG157,"[('Europa', 10.0, 51.0), ('Chile', -71.3187697, -31.7613365), ('Atacama-Wüste', -69.4226479, -24.5563029), ('Atacama-Wüste', -69.4226479, -24.5563029)]"
GAG154,"[('Frankreich', 1.8883335, 46.603354), ('Marseille', 5.3699525, 43.2961743), ('Brüssel', 4.351697, 50.8465573), ('Frankreichs', 12.499366, 41.909354)]"
GAG153,"[('Wien', 16.3725042, 48.2083537)]"
GAG152,"[('Antarktis', 0.3149312, -79.4063075), ('Elephant Island', -55.215106604558514, -61.1679146), ('Südgeorgien', -36.49465186334665, -54.43393195), ('Shackleton', 117.8368271, -31.9316993)]"
GAG151,"[('Japans', 18.1069522, 59.3348211), ('Japans', 18.1069522, 59.3348211)]"
GAG150,"[('Bendestorf.', 9.9660013, 53.3420656), ('Bendestorf', 9.9660013, 53.3420656), ('Niedersachsen', 9.075962, 52.8398531), ('Hamburg', 10.000654, 53.550341), ('Bendestorf', 9.9660013, 53.3420656), ('Bendestorf', 9.9660013, 53.3420656), ('Bendestorf', 9.9660013, 53.3420656), ('Bendestorf', 9.9660013, 53.3420656)]"
GAG149,"[('Island', -18.1059013, 64.9841821)]"
GAG147,"[('Deutschland', 10.4478313, 51.1638175)]"
GAG146,"[('Südamerika', -61.0006565, -21.0002179), ('La Plata-Region', -70.393151, -29.1333325), ('Paraguay', -58.1693445, -23.3165935), ('Argentinien,', -64.9672817, -34.9964963), ('Brasilien', -53.2, -10.3333333)]"
GAG145,"[('Bratislava', 17.1093063, 48.1516988)]"
GAG141,"[('Kabakon', 152.3969375, -4.237125000000001)]"
GAG140,"[('Moskau', 37.6174943, 55.7504461), ('Deutschland', 10.4478313, 51.1638175), ('Moskau', 37.6174943, 55.7504461), ('Moskau.', 37.6174943, 55.7504461)]"
GAG139,"[('Frankreich', 1.8883335, 46.603354)]"
GAG136,"[('Wiens', 7.7257921, 51.7455388)]"
GAG135,"[('Wien', 16.3725042, 48.2083537)]"
GAG134,"[('Schweiz', 8.2319736, 46.7985624)]"
GAG132,"[('Bremer', -92.3099856, 42.7669649), ('Bremen', 8.8071646, 53.0758196)]"
GAG131,"[('Großbritanniens', 12.50154043735413, 41.90823145)]"
GAG130,"[('Geschehens', 10.5677982, 47.9952098), ('Kleinasiens', 13.79033159272656, 52.8183204)]"
GAG129,"[('Englands', -1.8595357657235332, 51.7039725)]"
GAG128,"[('USA', -100.445882, 39.7837304)]"
GAG127,"[('Altona', 9.777669726868917, 53.58646755)]"
GAG126,"[('Geschehens', 10.5677982, 47.9952098)]"
GAG125,"[('Texas', -98.5456116, 31.2638905), ('Texas', -98.5456116, 31.2638905), ('Mexiko', -102.0077097, 23.6585116), ('Republik Texas', -95.56868264469539, 29.728593449999998)]"
GAG123,"[('Sachsen', 13.4585052, 50.9295798), ('Nordamerikas', 12.4113744, 51.3028882)]"
GAG122,"[('Geschehens', 10.5677982, 47.9952098)]"
GAG121,"[('Afrika', 17.7578122, 11.5024338), ('Westafrika', 9.609507, 52.746658)]"
GAG119,"[('Berlin', 13.3888599, 52.5170365), ('Heiligenberg', 7.3909733, 48.5378755), ('Bad Segeberg', 10.3137943, 53.9422672)]"
GAG117,"[('Berlin', 13.3888599, 52.5170365)]"
GAG116,"[('Island', -18.1059013, 64.9841821)]"
GAG115,"[('Dortmund', 7.4652789, 51.5142273), ('Lübeck', 10.684738, 53.866444)]"
GAG114,"[('Scarp', -7.13480405326173, 58.020549149999994)]"
GAG112,"[('München.', 11.5753822, 48.1371079), ('Bayerns', 11.569015, 48.1440788)]"
GAG109,"[('Albanien', 19.9999619, 41.000028)]"
GAG106,"[('England', -1.2649062, 52.5310214), ('Europa', 10.0, 51.0), ('Schottland', -4.1140518, 56.7861112)]"
GAG105,"[('Albaniens', 19.823048036739614, 41.32598515), ('Islam', 8.5313, 14.6822), ('Balkan', 23.814655401592667, 41.77863335), ('Albaniens', 19.823048036739614, 41.32598515)]"
GAG104,"[('England', -1.2649062, 52.5310214), ('Frankreich', 1.8883335, 46.603354), ('Frankreich', 1.8883335, 46.603354)]"
GAG103,"[('Deutschland', 10.4478313, 51.1638175)]"
GAG101,"[('St. Petersburg', 30.316229, 59.938732), ('New York', -74.0060152, 40.7127281)]"
GAG100,"[('Southampton', -1.404189, 50.9025349), ('England', -1.2649062, 52.5310214), ('Sydney', 151.2082848, -33.8698439)]"
GAG99,"[('Budapest', 19.0403594, 47.4979937), ('Todes', 37.6358816, 55.8079073)]"
GAG97,"[('Preußen', 21.9245893, 55.0751408), ('Niederlanden', 32.595727238999544, -25.965077), ('Belgien', 4.6667145, 50.6402809)]"
GAG94,"[('Englands', -1.8595357657235332, 51.7039725), ('Stadt', 8.2146017, 53.1389753)]"
GAG93,"[('uns"".', 58.759815, 53.277153)]"
GAG92,"[('New York City', -74.0060152, 40.7127281)]"
GAG90,"[('Irland', -7.9794599, 52.865196)]"
GAG87,"[('Wörgl', 12.07928067668956, 47.48033265)]"
GAG86,"[('Döner', 13.4703351, 52.6145291)]"
GAG85,"[('Australiens', 151.5661514799482, -32.102169950000004)]"
GAG84,"[('Erde', 5.4980051, 51.6034376)]"
GAG81,"[('Platz am Tisch', 9.5691894, 47.4695946)]"
GAG80,"[('Amsterdam', 4.8936041, 52.3727598), ('Museum Ons’ Lieve Heer op Solder.', 4.899154106149027, 52.3751465), ('Amsterdam', 4.8936041, 52.3727598)]"
GAG77,"[('Europas', 8.958095134724655, 51.14825865), ('Augsburg', 10.8986971, 48.3668041)]"
GAG76,"[('Japan', 139.2394179, 36.5748441), ('Nashville', -86.7742984, 36.1622767)]"
GAG74,"[('Paris', 2.3200410217200766, 48.8588897)]"
GAG73,"[('Europa', 10.0, 51.0), ('Gewissens', 25.2729145, 57.3135964)]"
GAG71,"[('Europas', 8.958095134724655, 51.14825865)]"
GAG70,"[('Würzburg', 9.932966, 49.79245)]"
GAG66,"[('Hamburgs', 9.994550134684175, 53.63636215)]"
GAG65,"[('Südafrika', 24.991639, -28.8166236)]"
GAG62,"[('New Yorker', -83.01419306965731, 39.97729635), ('Central Park', -73.9653627406542, 40.7827725)]"
GAG59,"[('Ostküste', 11.243553949999999, 54.4626247), ('USA', -100.445882, 39.7837304), ('Mysterium', 5.1223294, 52.0864296)]"
GAG58,"[('Hamburg', 10.000654, 53.550341)]"
GAG56,"[('Memphis', -89.9668758, 35.1335022)]"
GAG51,"[('China', 104.999927, 35.000074)]"
GAG50,"[('Einiges', 29.6284332, 46.8363585)]"
GAG49,"[('Australien', 134.755, -24.7761086), ('Melbourne', 144.9631608, -37.8142176), ('Golf von Carpentaria', 138.975284, -14.0346402)]"
GAG47,"[('Tirol', 11.5261028, 47.223193), ('Vorarlberg', 9.9166667, 47.25), ('Schweiz', 8.2319736, 46.7985624), ('Alpen', 9.141582381412086, 45.9081401), ('Schwaben', 10.47129100603846, 48.15313125)]"
GAG45,"[('Österreich', 14.12456, 47.59397), ('Wien', 16.3725042, 48.2083537), ('2. Republik', 58.170894, 53.814429)]"
GAG43,"[('Geschehens', 10.5677982, 47.9952098), ('Wien', 16.3725042, 48.2083537)]"
GAG42,"[('Portland', -122.674194, 45.5202471), ('Stadt', 8.2146017, 53.1389753), ('Garten', 23.8342648, 53.6834599)]"
GAG37,"[('Naturalien', 38.11234195565997, 55.877668)]"
GAG35,"[('Wien:', 16.3725042, 48.2083537)]"
GAG34,"[('Briten', 18.8656175, 57.3991819), ('China', 104.999927, 35.000074)]"
GAG33,"[('KZ Buchenwald', 11.2522682, 51.0235423), ('Liechtenstein', 9.5531527, 47.1416307)]"
GAG27,"[('Senj', 14.9030557, 44.9897329)]"
GAG26,"[('Champagne', -0.906667, 45.831944), ('Frankreich', 1.8883335, 46.603354)]"
GAG25,"[('Wien', 16.3725042, 48.2083537), ('Nationalbibliothek.', 10.717552819199415, 59.914080999999996)]"
GAG21,"[('Frankfurt', 8.6820917, 50.1106444)]"
GAG20,"[('Chinas', -76.044592, 2.6933228), ('China', 104.999927, 35.000074)]"
GAG18,"[('Russland', 97.7453061, 64.6863136), ('Hollands', -7.511779137509553, 54.86136295)]"
GAG17,"[('Regensburg', 12.0974869, 49.0195333)]"
GAG16,"[('Römische Reich', 6.7829347, 51.2449331)]"
GAG15,"[('Europa', 10.0, 51.0)]"
GAG13,"[('Wien', 16.3725042, 48.2083537)]"
GAG11,"[('Regensburg', 12.0974869, 49.0195333), ('Madrid', -3.7035825, 40.4167047), ('Brüssel.', 4.351697, 50.8465573)]"
GAG09,"[('London', -0.1276474, 51.5073219)]"
GAG03,"[('Ägypten', 29.2675469, 26.2540493)]"
